FABOOLDesktop チェックリスト　,,,,
v1.4.2,,,,
,,,,
,,,,備考
起動,アカウント,キャンセル,キャンセル成功,
,,レーザータイプ設定,1.6w、3.5w、CO2、DSを選択できる,
,,開始,レーザータイプを選択してあれば開始できる,
,,,,
,ソフト起動,UI,ボタン、メニュー、ツールチップがロケールに応じて変わる,
,,バージョン通知,バージョンアップ可能であれば起動時に通知が出る,
,,,設定ー”バージョンアップ通知を有効にする”のチェックを外すと起動時のバージョンアップ通知が出なくなる,
,,,最新バージョンであれば通知が出ない,
,,プロジェクトロード,初回起動時は 'HelloWorld' プロジェクトが開く,
,,,初回起動時でなければ最後に開いたプロジェクトが開く,
,,,最後に開いたプロジェクトが見つからない場合は名称未設定プロジェクトが開く,
,,設定,最後に設定したレーザータイプが保持されている,
,,,最後に設定したワークエリアが保持されている,
,,,最後に設定したドライバパワーが保持されている（上書き設定がある場合）,
,,,最後に設定したドライバパワーの上書き設定が保存されている,
,,,最後に設定したデバッグ設定が保存されている,
,,,最後に設定したその他の設定が保存されている,
,,プリセットデータ,選択中のレーザータイプに沿ったパラメータプリセットが適用される,
,,,画像プリセットがロードされている,
,,,それぞれロケールに応じた言語で表示されている,
,,,,
設定,マシンセッティング,レーザータイプ,レーザータイプを1.6w、3.5w、CO2、DSの4つが変更可能,
,,,レーザータイプを変更すると加工エリアが変更される,Mini：300*230、CO2：600*440、DS：1050*630
,,,加工エリアを変更可能,Minimum：300*230、Maximum：3000*3000
,,,加工エリアを変更するとグラフィック領域がそのサイズになる,
,,ドライバパワー,Miniでは初期値が800になる,
,,,DS、CO2では初期値が980になる,
,,,上書きチェックボックスにチェックを入れた場合、指定した数値で実行される,
,,デバッグ,デバッグレベルを設定するとデバッグログの粒度が変わる,Debug、Info、Warning、Error、Fatalの5種類
,,,ログ作成でログが作られる,
,,そのた,非加工時速度を指定できる,300～6000
,,,ラスタ画像変換方式を選択できる,フロイドスタインバーグ変換、移動平均2値化
,,,選択した方式で画像を読み込める,
,,,SVGの太さ設定のデフォルトが、有効かつ太さ１になっている,
,,,SVGの太さ設定が有効のとき、固定幅を変更するとインポートするSVGの太さが指定したサイズになっている,
,,,SVGの太さ設定が無効のとき、SVGが持つ幅設定が適用される,
,,,"Ctrl+,でショートカットを起動できる","Mac：Cmd+,"
,,,,
プロジェクト,展開,既存のプロジェクト,FDS拡張子のみ選択可能,
,,,"展開したデータのX,Y,W,H,パラメータが保持されている",
,,,ソフトウェア上での見た目も数値と合っている,
,,,Ctrl+Oでショートカットを起動できる,Mac：Cmd+O
,,,D&Dでプロジェクトをインポートできる,
,,新しいプロジェクト,実行時に展開中のソフトウェアの保存を促される,
,,,実行後プロジェクトがクリアされる,
,,,実行後プロジェクト名称が名称未設定になる,
,,,Ctrl+Nでショートカットを起動できる,Mac：Cmd+N
,,ブラウザ版プロジェクト,FSD拡張子のみ選択可能,
,,,展開したプロジェクト名がブラウザ上のプロジェクト名と同じである,
,,,回転があるSVGや拡大があるラスタ画像を含むプロジェクトを展開し、見た目上の位置が同じである,回転の軸がDesktopとSoftwareでは異なる 回転があるSVGはXYの位置が異なっているが位置は同じ　また、範囲外にデータがある場合は自動で調整が入る
,,,同一名のデータが2つ以上あるプロジェクトをインポートしたとき、名前が区別されている,
,,,同一名のデータが2つ以上あるプロジェクトをインポートしたとき、表示される位置がブラウザ上のものと同じである,Circleのパラメータを持つSVGをブラウザでロードすると、余計な余白が入ってしまう これはブラウザ側の不具合なので無視してOK　また、範囲外にデータがある場合は自動で調整が入る
,,,Desktopの加工結果がDesktop表示上のものと同じになる,
,,,D&Dで旧プロジェクトをインポートできる,
,保存,既存のプロジェクト,保存を実行すると既存のプロジェクトが上書きされる,
